Object,Phase Delay,SN Subtype ID,SN Maintype ID,Spectral Phase,Modification Type,Redshift Applied,Spikes Added
sn2006oa,-2.0,1,0,-2.0,Add Spikes and Shift,True,True
sn1999cw,24.5,1,0,24.5,Add Spikes and Shift,True,True
sn08ds,21.426,1,0,21.426,Add Spikes,False,True
sn2001ah,44.3,1,0,44.3,None,False,False
sn2007S,33.7,1,0,33.7,Add Spikes,False,True
sn1999ac,-12.9,1,0,-12.9,Add Spikes and Shift,True,True
sn1995bd,-7.1,1,0,-7.1,Add Spikes,False,True
sn2001V,19.1,1,0,19.1,None,False,False
sn1999dq,3.4,1,0,3.4,None,False,False
sn91T,-8.481,1,0,-8.481,Add Spikes and Shift,True,True
sn1999ac,11.9,1,0,11.9,None,False,False
sn2003fa,6.9,1,0,6.9,Add Spikes and Shift,True,True
sn1998es,23.1,1,0,23.1,None,False,False
sn2006oa,-8.5,1,0,-8.5,Shift Spectrum,True,False
sn1995bd,10.6,1,0,10.6,Shift Spectrum,True,False
sn2001V,-13.2,1,0,-13.2,Add Spikes and Shift,True,True
sn1999aa,28.2,1,0,28.2,None,False,False
sn1998ab,34.0,1,0,34.0,None,False,False
sn91T,-10.3,1,0,-10.3,None,False,False
sn2001eh,4.7,1,0,4.7,None,False,False
sn91T,67.6,1,0,67.6,Add Spikes,False,True
sn1997br,-4.6,1,0,-4.6,Add Spikes,False,True
sn1999ac,40.6,1,0,40.6,Shift Spectrum,True,False
sn1995bd,-9.1,1,0,-9.1,Shift Spectrum,True,False
sn1997br,71.3,1,0,71.3,Add Spikes,False,True
sn1998es,-10.3,1,0,-10.3,None,False,False
sn1999aw,0.0,1,0,0.0,Add Spikes and Shift,True,True
sn1991T,9.5,1,0,9.5,None,False,False
sn99dq,3.57,1,0,3.57,Add Spikes,False,True
sn2001V,46.7,1,0,46.7,Add Spikes,False,True
sn91T,10.9,1,0,10.9,None,False,False
sn1998ab,7.7,1,0,7.7,Shift Spectrum,True,False
sn91T,82.989,1,0,82.989,Add Spikes,False,True
sn2006oa,-0.1,1,0,-0.1,None,False,False
sn1999aw,0.0,1,0,0.0,Shift Spectrum,True,False
sn1999ac,34.7,1,0,34.7,Shift Spectrum,True,False
sn2001V,19.1,1,0,19.1,Shift Spectrum,True,False
sn1998ab,35.9,1,0,35.9,Shift Spectrum,True,False
sn1999ac,33.6,1,0,33.6,Add Spikes,False,True
sn1997br,7.9,1,0,7.9,None,False,False
sn1999aa,28.2,1,0,28.2,None,False,False
sn2001az,24.7,1,0,24.7,None,False,False
sn2003fa,-5.6,1,0,-5.6,None,False,False
